,query_name,y_mask_size,pred_mask_size,intersection_size,wrong_pred_size,union,IOU,percent_y
0,0,527.0,177.0,0.0,177.0,160000.0,0.0,0.0
1,2,1494.0,2800.0,943.0,1857.0,159057.0,0.005928692229829558,0.3367857142857143
2,3,1047.0,8639.0,224.0,8415.0,159776.0,0.0014019627478469858,0.02592892695913879
3,4,165.0,11256.0,0.0,11256.0,160000.0,0.0,0.0
4,5,1480.0,4198.0,63.0,4135.0,159937.0,0.0003939051001331774,0.01500714626012387
5,7,76.0,4498.0,0.0,4498.0,160000.0,0.0,0.0
6,9,168.0,156.0,0.0,156.0,160000.0,0.0,0.0
7,11,174.0,1138.0,0.0,1138.0,160000.0,0.0,0.0
8,12,400.0,10423.0,0.0,10423.0,160000.0,0.0,0.0
9,14,15.0,34982.0,15.0,34967.0,159985.0,9.375878988655187e-05,0.0004287919501457893
10,15,881.0,3073.0,0.0,3073.0,160000.0,0.0,0.0
11,16,347.0,27142.0,0.0,27142.0,160000.0,0.0,0.0
12,17,469.0,54881.0,152.0,54729.0,159848.0,0.0009509033581902807,0.002769628833293854
13,18,1284.0,3539.0,954.0,2585.0,159046.0,0.005998264652993473,0.2695676744843176
14,19,239.0,31630.0,0.0,31630.0,160000.0,0.0,0.0
15,20,1303.0,2473.0,494.0,1979.0,159506.0,0.003097062179479142,0.1997573797007683
16,23,100.0,3618.0,0.0,3618.0,160000.0,0.0,0.0
17,24,7442.0,10895.0,6983.0,3912.0,153017.0,0.045635452270009216,0.6409362092703075
18,25,1447.0,1483.0,0.0,1483.0,160000.0,0.0,0.0
19,26,1010.0,11382.0,603.0,10779.0,159397.0,0.0037830072084167206,0.05297838692672641
20,27,548.0,54311.0,0.0,54311.0,160000.0,0.0,0.0
21,28,211.0,52517.0,0.0,52517.0,160000.0,0.0,0.0
22,29,4956.0,2959.0,229.0,2730.0,159771.0,0.0014333014126468508,0.07739101047651234
23,30,707.0,7747.0,185.0,7562.0,159815.0,0.001157588461658793,0.02388021169484962
24,31,2258.0,1056.0,463.0,593.0,159537.0,0.0029021480910384426,0.4384469696969697
25,32,387.0,2522.0,0.0,2522.0,160000.0,0.0,0.0
26,34,12855.0,14816.0,10406.0,4410.0,149594.0,0.06956161343369387,0.7023488120950324
27,35,434.0,1347.0,7.0,1340.0,159993.0,4.37519141462439e-05,0.005196733481811433
28,36,605.0,5508.0,174.0,5334.0,159826.0,0.0010886839437888704,0.03159041394335512
29,39,108.0,6435.0,0.0,6435.0,160000.0,0.0,0.0
30,40,282.0,2650.0,4.0,2646.0,159996.0,2.500062501562539e-05,0.0015094339622641509
31,42,4289.0,4279.0,2161.0,2118.0,157839.0,0.013691166315042544,0.5050245384435615
32,43,1101.0,4643.0,68.0,4575.0,159932.0,0.00042518070179826424,0.014645703209132027
33,44,3660.0,3160.0,1596.0,1564.0,158404.0,0.010075503143860003,0.5050632911392405
34,45,2483.0,454.0,192.0,262.0,159808.0,0.0012014417300760913,0.42290748898678415
35,46,87.0,19775.0,0.0,19775.0,160000.0,0.0,0.0
36,47,69.0,4080.0,0.0,4080.0,160000.0,0.0,0.0
37,48,1181.0,4245.0,0.0,4245.0,160000.0,0.0,0.0
38,49,1023.0,3197.0,836.0,2361.0,159164.0,0.005252444020004523,0.2614951517047232
39,50,1218.0,4470.0,390.0,4080.0,159610.0,0.0024434559238142974,0.087248322147651
40,51,225.0,9503.0,0.0,9503.0,160000.0,0.0,0.0
41,52,1235.0,2118.0,0.0,2118.0,160000.0,0.0,0.0
42,53,3217.0,2096.0,827.0,1269.0,159173.0,0.00519560478221809,0.3945610687022901
43,54,3287.0,1546.0,699.0,847.0,159301.0,0.0043879197242955165,0.4521345407503234
44,56,399.0,2766.0,0.0,2766.0,160000.0,0.0,0.0
45,57,11823.0,9315.0,6488.0,2827.0,153512.0,0.04226379696701235,0.6965110037573806
46,58,747.0,8752.0,70.0,8682.0,159930.0,0.0004376914900268868,0.007998171846435101
47,59,515.0,21609.0,0.0,21609.0,160000.0,0.0,0.0
48,60,2133.0,7235.0,1253.0,5982.0,158747.0,0.007893062546063862,0.1731859018659295
49,61,7390.0,10050.0,4978.0,5072.0,155022.0,0.032111571260853296,0.49532338308457713
50,62,242.0,1945.0,71.0,1874.0,159929.0,0.00044394700148190757,0.03650385604113111
51,63,79.0,75430.0,0.0,75430.0,160000.0,0.0,0.0
52,64,1508.0,2714.0,1142.0,1572.0,158858.0,0.00718881013231943,0.42078113485630064
53,65,915.0,1872.0,100.0,1772.0,159900.0,0.0006253908692933083,0.053418803418803416
54,66,1529.0,6712.0,1223.0,5489.0,158777.0,0.007702626954785643,0.18221096543504173
55,67,1783.0,3006.0,1548.0,1458.0,158452.0,0.00976952010703557,0.5149700598802395
56,68,2359.0,2825.0,229.0,2596.0,159771.0,0.0014333014126468508,0.08106194690265486
57,69,400.0,599.0,0.0,599.0,160000.0,0.0,0.0
58,70,1525.0,14.0,0.0,14.0,160000.0,0.0,0.0
59,71,1539.0,44.0,0.0,44.0,160000.0,0.0,0.0
60,72,1666.0,2521.0,781.0,1740.0,159219.0,0.004905193475653031,0.3097976993256644
61,73,1311.0,4882.0,0.0,4882.0,160000.0,0.0,0.0
62,74,7440.0,7569.0,4102.0,3467.0,155898.0,0.026312075844462404,0.5419474170960497
63,75,4474.0,2971.0,1707.0,1264.0,158293.0,0.010783799662650907,0.5745540222147425
64,76,1531.0,7082.0,171.0,6911.0,159829.0,0.001069893448623216,0.024145721547585427
65,77,3997.0,11694.0,2127.0,9567.0,157873.0,0.013472854763005707,0.1818881477680862
66,78,7312.0,15611.0,5483.0,10128.0,154517.0,0.0354847686662309,0.35122669912241367
67,79,13070.0,14632.0,8757.0,5875.0,151243.0,0.05790020033985044,0.5984827774740296
68,80,23293.0,22494.0,16714.0,5780.0,143286.0,0.11664782323464958,0.7430425891348804
69,81,3567.0,4021.0,1211.0,2810.0,158789.0,0.0076264728665083855,0.30116886346679933
70,82,3993.0,2637.0,1599.0,1038.0,158401.0,0.010094633240951762,0.6063708759954494
71,83,6772.0,7306.0,3992.0,3314.0,156008.0,0.02558843136249423,0.5464002189980838
72,84,15498.0,11987.0,9191.0,2796.0,150809.0,0.06094463858257796,0.7667473095853842
